Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Kevin Müller-Heidenheim;Omar Haktab Traoré-Heidenheim;Patrick Mainka-Heidenheim;Benedikt Gimber-Heidenheim;Tim Siersleben-Heidenheim;Frans Krätzig-Heidenheim;Marnon Busch-Heidenheim;Jan Schöppner-Heidenheim;Niklas Dorsch-Heidenheim;Adrian Beck-Heidenheim;Marvin Pieringer-Heidenheim;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Sirlord Conteh-Heidenheim;Budu Zivzivadze-Heidenheim;Mathias Honsak-Heidenheim;Luca Kerber-Heidenheim;Paul Wanner-Heidenheim;Jonas Föhrenbach-Heidenheim;Frank Feller-Heidenheim;Thomas Keller-Heidenheim;Julian Niehues-Heidenheim;Norman Theuerkauf-Heidenheim;Léo Scienza-Heidenheim;Mikkel Kaufmann-Heidenheim;Vitus Eicher-Heidenheim;Lennard Maloney-Heidenheim;Maximilian Breunig-Heidenheim;Denis Thomalla-Heidenheim;Stefan Schimmer-Heidenheim;Eren Dinkci-Heidenheim;Kevin Sessa-Heidenheim;Jan-Niklas Beste-Heidenheim;Tim Kleindienst-Heidenheim;Nikola Dovedan-Heidenheim;Florian Pick-Heidenheim;Dženis Burnić-Heidenheim;Christian Kühlwetter-Heidenheim;Marvin Rittmüller-Heidenheim;Andreas Geipl-Heidenheim
2025-04-25;Heidenheim;9;4;3;142;18;Stuttgart;4;0;6;19;2;3;0.3;0.7;307;0.74;16;14;4;0;0;0;5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6;0.03684210526315789;0.25;227;0.07048458149779736;756.6666666666667;0.8333333333333334;16.666666666666668;-13;-0.39999999999999997;-1;4;2;0.019543973941368076;0.16666666666666666;0.3;5.0;0;1;1;1;0;0;1;0;0.16666666666666666;0.5;0.003257328990228013;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-19;Heidenheim;9;28;3;142;23;Bayern;3;1;4;18;1;11;0.31;0.69;341;0.81;8;11;3;1;0;0;4;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;4;0.03833333333333333;0.375;276;0.028985507246376812;890.3225806451613;1.0;12.903225806451614;-14;-0.37999999999999995;0;2;-3;0.011730205278592375;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-13;Heidenheim;9;30;3;142;87;Frankfurt;1;1;14;19;3;8;0.56;0.44;608;0.87;7;6;1;1;0;0;3;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5;0.023157894736842106;0.14285714285714285;529;0.013232514177693762;944.642857142857;0.21428571428571427;5.357142857142857;-5;0.12000000000000005;-2;0;1;0.023026315789473683;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-05;Heidenheim;9;9;17;142;6;Leverkusen;1;0;10;6;2;2;0.48;0.52;506;0.8;14;10;1;0;0;0;4;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0;0.08666666666666667;0.07142857142857142;405;0.0345679012345679;843.75;0.4;8.333333333333334;4;-0.040000000000000036;4;1;4;0.019762845849802372;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-29;Heidenheim;9;29;0;142;175;Wolfsburg;4;2;11;11;4;2;0.38;0.62;361;0.73;10;8;4;2;0;0;5;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;4;0.056363636363636366;0.4;264;0.03787878787878788;694.7368421052631;0.45454545454545453;13.157894736842104;0;-0.24;1;2;2;0.030470914127423823;0.09090909090909091;0.38;5.0;1;0;1;1;0;0;1;0;0.09090909090909091;0.25;0.002770083102493075;11.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-16;Heidenheim;9;29;2;142;177;KSV Holstein;1;3;14;16;5;4;0.38;0.62;320;0.74;15;13;1;3;0;0;3;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;5;0.03875;0.06666666666666667;237;0.06329113924050633;623.6842105263158;0.21428571428571427;7.894736842105263;-2;-0.24;-2;-2;2;0.04375;0.21428571428571427;0.12666666666666668;1.0;1;2;3;1;0;0;0;1;0.21428571428571427;0.6;0.009375;4.666666666666667;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-09;Heidenheim;9;28;14;142;97;Hoffenheim;3;2;23;16;5;3;0.45;0.55;387;0.77;11;9;3;2;0;0;4;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;6;0.034375;0.2727272727272727;298;0.03691275167785235;662.2222222222222;0.17391304347826086;8.88888888888889;7;-0.10000000000000003;-2;1;2;0.059431524547803614;0.043478260869565216;0.45;4.0;0;1;1;0;1;0;1;0;0.043478260869565216;0.2;0.002583979328165375;23.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-01;Heidenheim;9;17;3;142;172;Mönchengladbach;2;3;20;13;5;5;0.44;0.56;389;0.83;9;15;2;3;0;0;6;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0.04307692307692308;0.2222222222222222;323;0.02786377708978328;734.0909090909091;0.3;13.636363636363637;7;-0.12000000000000005;4;-1;-6;0.05141388174807198;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-23;Heidenheim;9;17;13;142;31;RB Leipzig;3;3;4;17;2;6;0.26;0.74;192;0.59;15;15;3;3;0;0;4;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;7;0.04352941176470588;0.2;113;0.13274336283185842;434.6153846153846;1.0;15.384615384615383;-13;-0.48;-3;0;0;0.020833333333333332;0.5;0.13;2.0;2;0;2;0;1;0;1;0;0.5;1.0;0.010416666666666666;2.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-02-20;Heidenheim;21;17;3;142;158;København;3;3;22;15;7;6;0.59;0.41;687;0.8;18;19;3;3;0;0;2;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;5;0.02733333333333333;0.16666666666666666;550;0.03272727272727273;932.2033898305085;0.09090909090909091;3.3898305084745766;7;0.18;-3;0;-1;0.03202328966521106;0.045454545454545456;0.59;2.0;0;1;1;0;0;1;0;1;0.045454545454545456;0.14285714285714285;0.001455604075691412;22.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
