Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Damián Emiliano Martínez-Aston Villa;Matty Cash-Aston Villa;Ezri Konsa-Aston Villa;Tyrone Mings-Aston Villa;Ian Maatsen-Aston Villa;Boubacar Kamara-Aston Villa;Youri Tielemans-Aston Villa;Morgan Rogers-Aston Villa;Marco Asensio-Aston Villa;John McGinn-Aston Villa;Ollie Watkins-Aston Villa;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Pau Torres-Aston Villa;Lucas Digne-Aston Villa;Amadou Onana-Aston Villa;Marcus Rashford-Aston Villa;Jacob Ramsey-Aston Villa;Andrés García Robledo-Aston Villa;Axel Disasi-Aston Villa;Donyell Malen-Aston Villa;Robin Olsen-Aston Villa;Leon Bailey-Aston Villa;Lamare Bogarde-Aston Villa;Emiliano Buendía-Aston Villa;Ross Barkley-Aston Villa;Diego Carlos-Aston Villa;Jhon Durán-Aston Villa;Jaden Philogene-Aston Villa;Joe Gauci-Aston Villa;Kosta Nedeljković-Aston Villa;Sil Swinkels-Aston Villa;Kadan Young-Aston Villa;Douglas Luiz-Aston Villa;Moussa Diaby-Aston Villa;Clément Lenglet-Aston Villa;Nicolò Zaniolo-Aston Villa;Tim Iroegbunam-Aston Villa;Alexandre Moreno Lopera-Aston Villa;Leander Dendoncker-Aston Villa;Filip Marschall-Aston Villa;Calum Chambers-Aston Villa
2025-04-19;Aston Villa;3;3;0;1;60;Newcastle;1;3;23;10;9;3;0.48;0.52;409;0.84;9;12;1;3;0;0;7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;7;0.052000000000000005;0.1111111111111111;344;0.02616279069767442;716.6666666666667;0.30434782608695654;14.583333333333334;13;-0.040000000000000036;0;-2;-3;0.05623471882640587;0.17391304347826086;0.12;1.75;1;3;4;1;0;0;0;1;0.17391304347826086;0.4444444444444444;0.009779951100244499;5.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-15;Aston Villa;0;3;0;1;19;PSG;1;0;17;14;9;7;0.34;0.66;301;0.76;15;3;1;0;0;0;5;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;5;0.047142857142857146;0.06666666666666667;229;0.06550218340611354;673.5294117647059;0.29411764705882354;14.705882352941176;3;-0.32;0;1;12;0.05647840531561462;0.17647058823529413;0.11333333333333334;1.6666666666666667;1;2;3;1;0;0;0;1;0.17647058823529413;0.3333333333333333;0.009966777408637873;5.666666666666667;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-12;Aston Villa;3;3;6;1;68;Southampton;1;3;25;7;10;2;0.61;0.39;537;0.92;4;11;1;3;0;0;13;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;2;0.055714285714285716;0.25;494;0.008097165991902834;809.8360655737705;0.52;21.311475409836067;18;0.21999999999999997;11;-2;-7;0.04655493482309125;0.12;0.20333333333333334;4.333333333333333;0;3;3;1;0;0;1;0;0.12;0.3;0.00558659217877095;8.333333333333334;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-09;Aston Villa;0;3;0;1;19;PSG;1;0;7;29;2;10;0.24;0.76;271;0.75;8;9;1;0;0;0;1;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;9;0.02620689655172414;0.125;203;0.03940886699507389;845.8333333333334;0.14285714285714285;4.166666666666667;-22;-0.52;-8;1;-1;0.025830258302583026;0.14285714285714285;0.24;1.0;1;0;1;0;0;1;1;0;0.14285714285714285;0.5;0.0036900369003690036;7.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-05;Aston Villa;3;3;29;1;55;Nottingham Forest;2;2;17;19;8;3;0.53;0.47;429;0.84;7;15;2;2;0;0;4;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;4;0.024736842105263158;0.2857142857142857;360;0.019444444444444445;679.2452830188679;0.23529411764705882;7.547169811320754;-2;0.06000000000000005;0;0;-8;0.039627039627039624;0.11764705882352941;0.265;2.0;2;0;2;1;0;0;0;1;0.11764705882352941;0.25;0.004662004662004662;8.5;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-02;Aston Villa;3;3;3;1;54;Brighton;3;2;8;11;5;4;0.44;0.56;383;0.83;11;16;3;2;0;0;0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;4;0.05090909090909091;0.2727272727272727;318;0.03459119496855346;722.7272727272727;0.0;0.0;-3;-0.12000000000000005;-4;1;-5;0.020887728459530026;0.375;0.14666666666666667;0.0;0;3;3;1;0;0;1;0;0.375;0.6;0.007832898172323759;2.6666666666666665;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-30;Aston Villa;15;3;2;1;835;Preston;0;2;16;4;7;1;0.72;0.28;516;0.88;7;17;0;2;0;0;9;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0;0.07;0.0;454;0.015418502202643172;630.5555555555555;0.5625;12.5;12;0.43999999999999995;9;-2;-10;0.031007751937984496;0.1875;0.24;3.0;0;3;3;1;0;0;1;0;0.1875;0.42857142857142855;0.005813953488372093;5.333333333333333;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-12;Aston Villa;0;3;3;1;26;Club Brujas;0;2;14;4;10;1;0.54;0.46;543;0.93;7;8;0;1;0;1;3;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1;0.115;0.0;505;0.013861386138613862;935.1851851851851;0.21428571428571427;5.555555555555555;10;0.08000000000000002;2;-2;-1;0.02578268876611418;0.21428571428571427;0.18000000000000002;1.0;0;3;3;1;0;0;0;1;0.21428571428571427;0.3;0.0055248618784530384;4.666666666666667;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-08;Aston Villa;3;3;3;1;57;Brentford;2;2;12;13;4;3;0.4;0.6;316;0.75;5;10;2;2;0;0;5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;6;0.04615384615384615;0.4;237;0.02109704641350211;592.5;0.4166666666666667;12.5;-1;-0.19999999999999996;-1;0;-5;0.0379746835443038;0.08333333333333333;0.4;5.0;0;1;1;1;0;0;1;0;0.08333333333333333;0.25;0.0031645569620253164;12.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-03-04;Aston Villa;0;3;3;1;26;Club Brujas;0;0;7;11;4;3;0.44;0.56;409;0.86;10;8;0;0;0;0;1;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;3;0.05090909090909091;0.0;352;0.028409090909090908;800.0;0.14285714285714285;2.272727272727273;-4;-0.12000000000000005;-2;0;2;0.017114914425427872;0.42857142857142855;0.14666666666666667;0.3333333333333333;1;2;3;1;0;0;1;0;0.42857142857142855;0.75;0.007334963325183374;2.3333333333333335;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
